filename,label
Image_23954.jpg,Angiectasia
Image_28303.jpg,Angiectasia
Image_19777.jpg,Angiectasia
Image_12243.jpg,Angiectasia
Image_34812.jpg,Angiectasia
Image_22036.jpg,Angiectasia
Image_10336.jpg,Angiectasia
Image_35563.jpg,Angiectasia
Image_9742.jpg,Angiectasia
Image_15674.jpg,Angiectasia
Image_33383.jpg,Angiectasia
Image_37740.jpg,Angiectasia
Image_33262.jpg,Angiectasia
Image_15203.jpg,Angiectasia
Image_22607.jpg,Angiectasia
Image_5945.jpg,Angiectasia
Image_6692.jpg,Angiectasia
Image_34453.jpg,Angiectasia
Image_12007.jpg,Angiectasia
Image_14437.jpg,Angiectasia
Image_5479.jpg,Angiectasia
Image_465.jpg,Angiectasia
Image_5297.jpg,Angiectasia
Image_29399.jpg,Angiectasia
Image_20992.jpg,Angiectasia
Image_29053.jpg,Angiectasia
Image_22367.jpg,Angiectasia
Image_19855.jpg,Angiectasia
Image_11667.jpg,Angiectasia
Image_8482.jpg,Angiectasia
Image_1770.jpg,Angiectasia
Image_2939.jpg,Angiectasia
Image_2855.jpg,Angiectasia
Image_4265.jpg,Angiectasia
Image_20581.jpg,Pylorus
Image_6876.jpg,Pylorus
Image_5009.jpg,Pylorus
Image_21010.jpg,Pylorus
Image_27784.jpg,Pylorus
Image_5374.jpg,Pylorus
Image_34271.jpg,Pylorus
Image_3851.jpg,Pylorus
Image_19052.jpg,Pylorus
Image_16713.jpg,Pylorus
Image_25487.jpg,Pylorus
Image_11659.jpg,Pylorus
Image_22141.jpg,Pylorus
Image_18692.jpg,Pylorus
Image_3659.jpg,Pylorus
Image_18019.jpg,Pylorus
Image_27540.jpg,Pylorus
Image_10975.jpg,Pylorus
Image_22104.jpg,Pylorus
Image_19538.jpg,Pylorus
Image_11119.jpg,Pylorus
Image_22343.jpg,Pylorus
Image_1807.jpg,Pylorus
Image_21071.jpg,Pylorus
Image_30717.jpg,Pylorus
Image_9327.jpg,Pylorus
Image_10830.jpg,Pylorus
Image_32619.jpg,Pylorus
Image_26160.jpg,Pylorus
Image_8546.jpg,Pylorus
Image_13564.jpg,Pylorus
Image_34052.jpg,Pylorus
Image_18483.jpg,Pylorus
Image_22831.jpg,Pylorus
Image_37772.jpg,Pylorus
Image_27774.jpg,Pylorus
Image_1797.jpg,Pylorus
Image_23124.jpg,Pylorus
Image_6299.jpg,Pylorus
Image_18849.jpg,Pylorus
Image_26678.jpg,Pylorus
Image_13304.jpg,Pylorus
Image_18839.jpg,Pylorus
Image_21997.jpg,Pylorus
Image_26429.jpg,Pylorus
Image_22779.jpg,Pylorus
Image_30412.jpg,Pylorus
Image_11546.jpg,Pylorus
Image_30289.jpg,Pylorus
Image_36775.jpg,Pylorus
Image_27744.jpg,Pylorus
Image_3418.jpg,Pylorus
Image_17431.jpg,Pylorus
Image_9211.jpg,Pylorus
Image_2652.jpg,Pylorus
Image_2705.jpg,Pylorus
Image_7277.jpg,Pylorus
Image_19480.jpg,Pylorus
Image_16788.jpg,Pylorus
Image_14469.jpg,Pylorus
Image_8386.jpg,Pylorus
Image_19828.jpg,Pylorus
Image_8689.jpg,Pylorus
Image_1948.jpg,Pylorus
Image_31897.jpg,Pylorus
Image_4270.jpg,Pylorus
Image_12926.jpg,Pylorus
Image_33289.jpg,Pylorus
Image_23134.jpg,Pylorus
Image_28733.jpg,Pylorus
Image_34963.jpg,Pylorus
Image_27610.jpg,Pylorus
Image_31614.jpg,Pylorus
Image_2550.jpg,Pylorus
Image_37695.jpg,Pylorus
Image_862.jpg,Pylorus
Image_18385.jpg,Pylorus
Image_4155.jpg,Pylorus
Image_2214.jpg,Pylorus
Image_19506.jpg,Pylorus
Image_28728.jpg,Pylorus
Image_10381.jpg,Pylorus
Image_2765.jpg,Pylorus
Image_25834.jpg,Pylorus
Image_34384.jpg,Pylorus
Image_11619.jpg,Pylorus
Image_23845.jpg,Pylorus
Image_34396.jpg,Pylorus
Image_9498.jpg,Pylorus
Image_17306.jpg,Pylorus
Image_26244.jpg,Pylorus
Image_28648.jpg,Pylorus
Image_20765.jpg,Pylorus
Image_1977.jpg,Pylorus
Image_9574.jpg,Pylorus
Image_25208.jpg,Pylorus
Image_6662.jpg,Pylorus
Image_16387.jpg,Pylorus
Image_37732.jpg,Pylorus
Image_28999.jpg,Pylorus
Image_5432.jpg,Pylorus
Image_22900.jpg,Pylorus
Image_2057.jpg,Pylorus
Image_35578.jpg,Pylorus
Image_20787.jpg,Pylorus
Image_28023.jpg,Pylorus
Image_2165.jpg,Pylorus
Image_2943.jpg,Pylorus
Image_29823.jpg,Pylorus
Image_36670.jpg,Pylorus
Image_3767.jpg,Pylorus
Image_27282.jpg,Pylorus
Image_36643.jpg,Pylorus
Image_26233.jpg,Pylorus
Image_29320.jpg,Pylorus
Image_17360.jpg,Pylorus
Image_14721.jpg,Pylorus
Image_24254.jpg,Pylorus
Image_13531.jpg,Pylorus
Image_21054.jpg,Pylorus
Image_14577.jpg,Pylorus
Image_8207.jpg,Pylorus
Image_29600.jpg,Pylorus
Image_13146.jpg,Pylorus
Image_16906.jpg,Pylorus
Image_20271.jpg,Pylorus
Image_25760.jpg,Pylorus
Image_9476.jpg,Pylorus
Image_22690.jpg,Pylorus
Image_14514.jpg,Pylorus
Image_11518.jpg,Pylorus
Image_18022.jpg,Pylorus
Image_28035.jpg,Pylorus
Image_25613.jpg,Pylorus
Image_9165.jpg,Pylorus
Image_31424.jpg,Pylorus
Image_23577.jpg,Pylorus
Image_7561.jpg,Pylorus
Image_21596.jpg,Pylorus
Image_30147.jpg,Pylorus
Image_18631.jpg,Pylorus
Image_5502.jpg,Pylorus
Image_30753.jpg,Pylorus
Image_36900.jpg,Pylorus
Image_12638.jpg,Pylorus
Image_28434.jpg,Pylorus
Image_26661.jpg,Pylorus
Image_22101.jpg,Pylorus
Image_36087.jpg,Pylorus
Image_27280.jpg,Pylorus
Image_6629.jpg,Pylorus
Image_17454.jpg,Pylorus
Image_7717.jpg,Pylorus
Image_4766.jpg,Pylorus
Image_24684.jpg,Pylorus
Image_29039.jpg,Pylorus
Image_35004.jpg,Pylorus
Image_27360.jpg,Pylorus
Image_9444.jpg,Pylorus
Image_22242.jpg,Pylorus
Image_22233.jpg,Pylorus
Image_20995.jpg,Pylorus
Image_8398.jpg,Pylorus
Image_32172.jpg,Pylorus
Image_27421.jpg,Pylorus
Image_9194.jpg,Pylorus
Image_12993.jpg,Pylorus
Image_28150.jpg,Pylorus
Image_4561.jpg,Pylorus
Image_22299.jpg,Pylorus
Image_6249.jpg,Pylorus
Image_27191.jpg,Pylorus
Image_10060.jpg,Pylorus
Image_5063.jpg,Pylorus
Image_4636.jpg,Pylorus
Image_22385.jpg,Pylorus
Image_12045.jpg,Pylorus
Image_35163.jpg,Pylorus
Image_20261.jpg,Pylorus
Image_29018.jpg,Pylorus
Image_19177.jpg,Pylorus
Image_10794.jpg,Pylorus
Image_34991.jpg,Pylorus
Image_28418.jpg,Pylorus
Image_7530.jpg,Pylorus
Image_13746.jpg,Pylorus
Image_5981.jpg,Pylorus
Image_6822.jpg,Pylorus
Image_5793.jpg,Pylorus
Image_37697.jpg,Pylorus
Image_22803.jpg,Pylorus
Image_5250.jpg,Pylorus
Image_13315.jpg,Pylorus
Image_29599.jpg,Pylorus
Image_5030.jpg,Pylorus
Image_10346.jpg,Pylorus
Image_33822.jpg,Pylorus
Image_10877.jpg,Pylorus
Image_20129.jpg,Pylorus
Image_6322.jpg,Pylorus
Image_5849.jpg,Erosion
Image_19111.jpg,Erosion
Image_35112.jpg,Erosion
Image_3428.jpg,Erosion
Image_3961.jpg,Erosion
Image_6786.jpg,Erosion
Image_12168.jpg,Erosion
Image_30575.jpg,Erosion
Image_32860.jpg,Erosion
Image_23507.jpg,Erosion
Image_32935.jpg,Erosion
Image_6831.jpg,Erosion
Image_26305.jpg,Erosion
Image_35456.jpg,Erosion
Image_14041.jpg,Erosion
Image_22747.jpg,Erosion
Image_15845.jpg,Erosion
Image_32180.jpg,Erosion
Image_766.jpg,Erosion
Image_16989.jpg,Erosion
Image_4904.jpg,Erosion
Image_37343.jpg,Erosion
Image_22734.jpg,Erosion
Image_20525.jpg,Erosion
Image_29780.jpg,Erosion
Image_27767.jpg,Erosion
Image_7218.jpg,Erosion
Image_18047.jpg,Erosion
Image_15483.jpg,Erosion
Image_1882.jpg,Erosion
Image_11855.jpg,Erosion
Image_7781.jpg,Erosion
Image_156.jpg,Erosion
Image_10730.jpg,Erosion
Image_22234.jpg,Erosion
Image_32059.jpg,Erosion
Image_5003.jpg,Erosion
Image_29127.jpg,Erosion
Image_7055.jpg,Erosion
Image_30050.jpg,Erosion
Image_23681.jpg,Erosion
Image_29558.jpg,Erosion
Image_12636.jpg,Erosion
Image_9350.jpg,Erosion
Image_8202.jpg,Erosion
Image_30781.jpg,Erosion
Image_2889.jpg,Erosion
Image_33146.jpg,Erosion
Image_15622.jpg,Erosion
Image_10838.jpg,Erosion
Image_13540.jpg,Erosion
Image_2518.jpg,Erosion
Image_9623.jpg,Erosion
Image_4510.jpg,Erosion
Image_36546.jpg,Erosion
Image_31471.jpg,Erosion
Image_6353.jpg,Erosion
Image_6326.jpg,Erosion
Image_3884.jpg,Erosion
Image_27053.jpg,Erosion
Image_5069.jpg,Erosion
Image_15300.jpg,Erosion
Image_3337.jpg,Erosion
Image_13925.jpg,Erosion
Image_30615.jpg,Erosion
Image_16799.jpg,Erosion
Image_37435.jpg,Erosion
Image_8513.jpg,Erosion
Image_3344.jpg,Erosion
Image_34387.jpg,Erosion
Image_21410.jpg,Erosion
Image_30728.jpg,Erosion
Image_6576.jpg,Erosion
Image_16175.jpg,Erosion
Image_13055.jpg,Erosion
Image_257.jpg,Erosion
Image_4426.jpg,Erosion
Image_7607.jpg,Erosion
Image_22228.jpg,Erosion
Image_37583.jpg,Erosion
Image_33798.jpg,Erosion
Image_32281.jpg,Erosion
Image_20676.jpg,Erosion
Image_189.jpg,Erosion
Image_2186.jpg,Erosion
Image_11231.jpg,Erosion
Image_9994.jpg,Erosion
Image_32686.jpg,Erosion
Image_5286.jpg,Erosion
Image_29634.jpg,Erosion
Image_18190.jpg,Erosion
Image_34400.jpg,Erosion
Image_7720.jpg,Erosion
Image_30482.jpg,Erosion
Image_8830.jpg,Erosion
Image_36990.jpg,Erosion
Image_19681.jpg,Erosion
Image_16241.jpg,Erosion
Image_22062.jpg,Erosion
Image_34095.jpg,Erosion
Image_36770.jpg,Erosion
Image_19142.jpg,Erosion
Image_6459.jpg,Erosion
Image_9073.jpg,Erosion
Image_9220.jpg,Erosion
Image_1976.jpg,Erosion
Image_5690.jpg,Erosion
Image_24765.jpg,Erosion
Image_516.jpg,Erosion
Image_2237.jpg,Erosion
Image_15769.jpg,Erosion
Image_36226.jpg,Erosion
Image_32187.jpg,Erosion
Image_27354.jpg,Erosion
Image_27180.jpg,Erosion
Image_27035.jpg,Erosion
Image_36333.jpg,Erosion
Image_27602.jpg,Erosion
Image_5153.jpg,Erosion
Image_6946.jpg,Erosion
Image_27691.jpg,Erosion
Image_26553.jpg,Erosion
Image_30993.jpg,Erosion
Image_14260.jpg,Erosion
Image_8959.jpg,Erosion
Image_2071.jpg,Erosion
Image_33850.jpg,Erosion
Image_2854.jpg,Erosion
Image_23936.jpg,Erosion
Image_13728.jpg,Erosion
Image_22157.jpg,Erosion
Image_14213.jpg,Erosion
Image_14981.jpg,Erosion
Image_21771.jpg,Erosion
Image_25490.jpg,Erosion
Image_10011.jpg,Erosion
Image_16991.jpg,Erosion
Image_19232.jpg,Erosion
Image_19780.jpg,Erosion
Image_13846.jpg,Erosion
Image_28865.jpg,Erosion
Image_3641.jpg,Erosion
Image_12589.jpg,Erosion
Image_30060.jpg,Erosion
Image_32267.jpg,Erosion
Image_17045.jpg,Erosion
Image_19986.jpg,Erosion
Image_5144.jpg,Erosion
Image_9075.jpg,Erosion
Image_32590.jpg,Erosion
Image_15696.jpg,Erosion
Image_352.jpg,Erosion
Image_26865.jpg,Erosion
Image_25517.jpg,Erosion
Image_13757.jpg,Erosion
Image_974.jpg,Erosion
Image_16965.jpg,Erosion
Image_8345.jpg,Erosion
Image_7004.jpg,Erosion
Image_18030.jpg,Erosion
Image_25860.jpg,Erosion
Image_34211.jpg,Erosion
Image_18082.jpg,Erosion
Image_23271.jpg,Erosion
Image_23036.jpg,Erosion
Image_15275.jpg,Erosion
Image_7453.jpg,Erosion
Image_16944.jpg,Erosion
Image_14866.jpg,Erosion
Image_13686.jpg,Erosion
Image_20369.jpg,Erosion
Image_7693.jpg,Erosion
Image_5836.jpg,Erosion
Image_10510.jpg,Erosion
Image_7808.jpg,Erosion
Image_13235.jpg,Erosion
Image_28044.jpg,Erosion
Image_7865.jpg,Erosion
Image_20552.jpg,Erosion
Image_5833.jpg,Erosion
Image_2749.jpg,Erosion
Image_3648.jpg,Erosion
Image_13317.jpg,Erosion
Image_10429.jpg,Erosion
Image_17245.jpg,Erosion
Image_16304.jpg,Erosion
Image_5828.jpg,Erosion
Image_37321.jpg,Erosion
Image_25891.jpg,Erosion
Image_19519.jpg,Erosion
Image_29790.jpg,Erosion
Image_20107.jpg,Erosion
Image_10812.jpg,Erosion
Image_13596.jpg,Erosion
Image_21322.jpg,Erosion
Image_7368.jpg,Erosion
Image_31077.jpg,Erosion
Image_29996.jpg,Erosion
Image_31108.jpg,Erosion
Image_17463.jpg,Erosion
Image_21819.jpg,Blood - fresh
Image_3789.jpg,Blood - fresh
Image_29551.jpg,Blood - fresh
Image_30692.jpg,Blood - fresh
Image_4967.jpg,Blood - fresh
Image_35245.jpg,Blood - fresh
Image_1638.jpg,Blood - fresh
Image_5035.jpg,Blood - fresh
Image_24107.jpg,Blood - fresh
Image_11040.jpg,Blood - fresh
Image_6672.jpg,Blood - fresh
Image_35529.jpg,Blood - fresh
Image_20298.jpg,Blood - fresh
Image_27856.jpg,Blood - fresh
Image_10787.jpg,Blood - fresh
Image_11361.jpg,Blood - fresh
Image_29628.jpg,Blood - fresh
Image_29576.jpg,Blood - fresh
Image_12653.jpg,Blood - fresh
Image_37439.jpg,Blood - fresh
Image_12756.jpg,Blood - fresh
Image_21688.jpg,Blood - fresh
Image_23755.jpg,Blood - fresh
Image_3047.jpg,Blood - fresh
Image_17670.jpg,Blood - fresh
Image_21543.jpg,Blood - fresh
Image_13781.jpg,Blood - fresh
Image_33267.jpg,Blood - fresh
Image_2238.jpg,Blood - fresh
Image_5904.jpg,Blood - fresh
Image_26652.jpg,Blood - fresh
Image_1064.jpg,Blood - fresh
Image_36368.jpg,Blood - fresh
Image_13823.jpg,Blood - fresh
Image_10228.jpg,Blood - fresh
Image_3662.jpg,Blood - fresh
Image_2077.jpg,Blood - fresh
Image_37640.jpg,Blood - fresh
Image_7679.jpg,Blood - fresh
Image_7361.jpg,Blood - fresh
Image_34618.jpg,Blood - fresh
Image_2695.jpg,Blood - fresh
Image_30999.jpg,Blood - fresh
Image_9246.jpg,Blood - fresh
Image_15454.jpg,Blood - fresh
Image_22492.jpg,Blood - fresh
Image_4950.jpg,Blood - fresh
Image_524.jpg,Blood - fresh
Image_4089.jpg,Blood - fresh
Image_21972.jpg,Blood - fresh
Image_28472.jpg,Blood - fresh
Image_22718.jpg,Blood - fresh
Image_29333.jpg,Blood - fresh
Image_6390.jpg,Blood - fresh
Image_36786.jpg,Blood - fresh
Image_17842.jpg,Blood - fresh
Image_322.jpg,Blood - fresh
Image_10520.jpg,Blood - fresh
Image_6071.jpg,Blood - fresh
Image_24484.jpg,Blood - fresh
Image_5358.jpg,Blood - fresh
Image_4349.jpg,Blood - fresh
Image_20303.jpg,Blood - fresh
Image_6376.jpg,Blood - fresh
Image_5796.jpg,Blood - fresh
Image_6772.jpg,Blood - fresh
Image_36554.jpg,Blood - fresh
Image_18807.jpg,Blood - fresh
Image_25755.jpg,Blood - fresh
Image_7617.jpg,Blood - fresh
Image_28891.jpg,Blood - fresh
Image_18524.jpg,Blood - fresh
Image_28918.jpg,Blood - fresh
Image_34732.jpg,Blood - fresh
Image_29393.jpg,Blood - fresh
Image_5978.jpg,Blood - fresh
Image_25833.jpg,Blood - fresh
Image_37244.jpg,Blood - fresh
Image_1639.jpg,Blood - fresh
Image_5463.jpg,Blood - fresh
Image_12016.jpg,Blood - fresh
Image_813.jpg,Blood - fresh
Image_30631.jpg,Blood - fresh
Image_14421.jpg,Blood - fresh
Image_32416.jpg,Blood - fresh
Image_31937.jpg,Blood - fresh
Image_21548.jpg,Blood - fresh
Image_15484.jpg,Blood - fresh
Image_9872.jpg,Blood - fresh
Image_26974.jpg,Blood - fresh
Image_5157.jpg,Blood - fresh
Image_10406.jpg,Blood - fresh
Image_25911.jpg,Blood - fresh
Image_10017.jpg,Blood - fresh
Image_29020.jpg,Blood - fresh
Image_22145.jpg,Blood - fresh
Image_1653.jpg,Blood - fresh
Image_13671.jpg,Blood - fresh
Image_2159.jpg,Blood - fresh
Image_8494.jpg,Blood - fresh
Image_34748.jpg,Blood - fresh
Image_17706.jpg,Blood - fresh
Image_31785.jpg,Blood - fresh
Image_12425.jpg,Blood - fresh
Image_14819.jpg,Blood - fresh
Image_21884.jpg,Blood - fresh
Image_37271.jpg,Blood - fresh
Image_19985.jpg,Blood - fresh
Image_16663.jpg,Blood - fresh
Image_31427.jpg,Blood - fresh
Image_15905.jpg,Blood - fresh
Image_35511.jpg,Blood - fresh
Image_1696.jpg,Blood - fresh
Image_29068.jpg,Blood - fresh
Image_6432.jpg,Blood - fresh
Image_29691.jpg,Blood - fresh
Image_1658.jpg,Blood - fresh
Image_20614.jpg,Blood - fresh
Image_8948.jpg,Blood - fresh
Image_35436.jpg,Blood - fresh
Image_10609.jpg,Blood - fresh
Image_2823.jpg,Blood - fresh
Image_3355.jpg,Blood - fresh
Image_14613.jpg,Blood - fresh
Image_16821.jpg,Blood - fresh
Image_26452.jpg,Blood - fresh
Image_24918.jpg,Blood - fresh
Image_16162.jpg,Blood - fresh
Image_16173.jpg,Blood - fresh
Image_5131.jpg,Blood - fresh
Image_10113.jpg,Blood - fresh
Image_35854.jpg,Blood - fresh
Image_586.jpg,Blood - fresh
Image_30636.jpg,Blood - fresh
Image_23132.jpg,Blood - fresh
Image_1379.jpg,Blood - fresh
Image_15829.jpg,Blood - fresh
Image_8796.jpg,Blood - fresh
Image_6520.jpg,Blood - fresh
Image_16673.jpg,Blood - fresh
Image_19933.jpg,Blood - fresh
Image_16968.jpg,Blood - fresh
Image_17552.jpg,Blood - fresh
Image_23217.jpg,Blood - fresh
Image_18356.jpg,Blood - fresh
Image_7400.jpg,Blood - fresh
Image_5614.jpg,Blood - fresh
Image_23060.jpg,Blood - fresh
Image_7729.jpg,Blood - fresh
Image_13262.jpg,Blood - fresh
Image_27557.jpg,Blood - fresh
Image_7753.jpg,Blood - fresh
Image_18376.jpg,Blood - fresh
Image_5500.jpg,Blood - fresh
Image_2102.jpg,Blood - fresh
Image_3506.jpg,Blood - fresh
Image_13471.jpg,Blood - fresh
Image_10929.jpg,Blood - fresh
Image_5490.jpg,Blood - fresh
Image_29233.jpg,Blood - fresh
Image_32321.jpg,Blood - fresh
Image_11118.jpg,Blood - fresh
Image_13693.jpg,Blood - fresh
Image_19158.jpg,Blood - fresh
Image_6917.jpg,Blood - fresh
Image_30804.jpg,Blood - fresh
Image_34730.jpg,Blood - fresh
Image_30998.jpg,Blood - fresh
Image_22051.jpg,Blood - fresh
Image_27523.jpg,Blood - fresh
Image_16533.jpg,Blood - fresh
Image_25331.jpg,Blood - fresh
Image_17535.jpg,Blood - fresh
Image_24955.jpg,Blood - fresh
Image_11466.jpg,Blood - fresh
Image_3598.jpg,Blood - fresh
Image_1381.jpg,Blood - fresh
Image_22606.jpg,Blood - fresh
Image_18645.jpg,Blood - fresh
Image_10215.jpg,Blood - fresh
Image_17413.jpg,Blood - fresh
Image_22680.jpg,Blood - fresh
Image_22277.jpg,Blood - fresh
Image_10589.jpg,Blood - fresh
Image_34484.jpg,Blood - fresh
Image_36124.jpg,Blood - fresh
Image_26138.jpg,Blood - fresh
Image_33272.jpg,Blood - fresh
Image_15887.jpg,Blood - fresh
Image_35737.jpg,Blood - fresh
Image_23930.jpg,Blood - fresh
Image_14668.jpg,Blood - fresh
Image_24008.jpg,Blood - fresh
Image_229.jpg,Blood - fresh
Image_10502.jpg,Blood - fresh
Image_19104.jpg,Blood - fresh
Image_31752.jpg,Blood - fresh
Image_33227.jpg,Blood - fresh
Image_10889.jpg,Blood - fresh
Image_28360.jpg,Blood - fresh
Image_171.jpg,Erythema
Image_214.jpg,Erythema
Image_831.jpg,Erythema
Image_1066.jpg,Erythema
Image_1718.jpg,Erythema
Image_2331.jpg,Erythema
Image_2457.jpg,Erythema
Image_2815.jpg,Erythema
Image_3022.jpg,Erythema
Image_3287.jpg,Erythema
Image_3416.jpg,Erythema
Image_3503.jpg,Erythema
Image_4292.jpg,Erythema
Image_4729.jpg,Erythema
Image_5377.jpg,Erythema
Image_5842.jpg,Erythema
Image_5920.jpg,Erythema
Image_6639.jpg,Erythema
Image_6742.jpg,Erythema
Image_6745.jpg,Erythema
Image_6888.jpg,Erythema
Image_7317.jpg,Erythema
Image_7954.jpg,Erythema
Image_8719.jpg,Erythema
Image_8941.jpg,Erythema
Image_9346.jpg,Erythema
Image_9568.jpg,Erythema
Image_9608.jpg,Erythema
Image_9630.jpg,Erythema
Image_9646.jpg,Erythema
Image_9666.jpg,Erythema
Image_9709.jpg,Erythema
Image_9823.jpg,Erythema
Image_9953.jpg,Erythema
Image_10832.jpg,Erythema
Image_10841.jpg,Erythema
Image_11215.jpg,Erythema
Image_11407.jpg,Erythema
Image_11953.jpg,Erythema
Image_12281.jpg,Erythema
Image_12341.jpg,Erythema
Image_12416.jpg,Erythema
Image_12543.jpg,Erythema
Image_12714.jpg,Erythema
Image_13156.jpg,Erythema
Image_13528.jpg,Erythema
Image_13738.jpg,Erythema
Image_13772.jpg,Erythema
Image_13958.jpg,Erythema
Image_14049.jpg,Erythema
Image_14540.jpg,Erythema
Image_14720.jpg,Erythema
Image_14765.jpg,Erythema
Image_14973.jpg,Erythema
Image_15124.jpg,Erythema
Image_15249.jpg,Erythema
Image_15491.jpg,Erythema
Image_15542.jpg,Erythema
Image_15550.jpg,Erythema
Image_15607.jpg,Erythema
Image_15819.jpg,Erythema
Image_16256.jpg,Erythema
Image_16701.jpg,Erythema
Image_16780.jpg,Erythema
Image_16819.jpg,Erythema
Image_17052.jpg,Erythema
Image_17212.jpg,Erythema
Image_17692.jpg,Erythema
Image_17695.jpg,Erythema
Image_17727.jpg,Erythema
Image_17901.jpg,Erythema
Image_18001.jpg,Erythema
Image_18560.jpg,Erythema
Image_18673.jpg,Erythema
Image_19559.jpg,Erythema
Image_20031.jpg,Erythema
Image_20037.jpg,Erythema
Image_20618.jpg,Erythema
Image_20998.jpg,Erythema
Image_21946.jpg,Erythema
Image_22055.jpg,Erythema
Image_22889.jpg,Erythema
Image_23393.jpg,Erythema
Image_23815.jpg,Erythema
Image_24188.jpg,Erythema
Image_24417.jpg,Erythema
Image_24978.jpg,Erythema
Image_25147.jpg,Erythema
Image_25526.jpg,Erythema
Image_26251.jpg,Erythema
Image_26773.jpg,Erythema
Image_26960.jpg,Erythema
Image_27098.jpg,Erythema
Image_27344.jpg,Erythema
Image_27349.jpg,Erythema
Image_27405.jpg,Erythema
Image_27707.jpg,Erythema
Image_27814.jpg,Erythema
Image_27930.jpg,Erythema
Image_28558.jpg,Erythema
Image_29609.jpg,Erythema
Image_29952.jpg,Erythema
Image_29984.jpg,Erythema
Image_29997.jpg,Erythema
Image_30016.jpg,Erythema
Image_30127.jpg,Erythema
Image_30231.jpg,Erythema
Image_30348.jpg,Erythema
Image_31877.jpg,Erythema
Image_31889.jpg,Erythema
Image_32051.jpg,Erythema
Image_32100.jpg,Erythema
Image_32400.jpg,Erythema
Image_33451.jpg,Erythema
Image_33641.jpg,Erythema
Image_34124.jpg,Erythema
Image_34126.jpg,Erythema
Image_34342.jpg,Erythema
Image_34483.jpg,Erythema
Image_35942.jpg,Erythema
Image_35951.jpg,Erythema
Image_36223.jpg,Erythema
Image_36261.jpg,Erythema
Image_36354.jpg,Erythema
Image_36739.jpg,Erythema
Image_37103.jpg,Erythema
Image_37771.jpg,Erythema
Image_463.jpg,Polyp
Image_838.jpg,Polyp
Image_955.jpg,Polyp
Image_5179.jpg,Polyp
Image_5333.jpg,Polyp
Image_5663.jpg,Polyp
Image_7614.jpg,Polyp
Image_7950.jpg,Polyp
Image_9312.jpg,Polyp
Image_10008.jpg,Polyp
Image_11834.jpg,Polyp
Image_11916.jpg,Polyp
Image_13813.jpg,Polyp
Image_14906.jpg,Polyp
Image_15296.jpg,Polyp
Image_15692.jpg,Polyp
Image_16207.jpg,Polyp
Image_16814.jpg,Polyp
Image_17129.jpg,Polyp
Image_17230.jpg,Polyp
Image_18185.jpg,Polyp
Image_20205.jpg,Polyp
Image_20432.jpg,Polyp
Image_20890.jpg,Polyp
Image_21386.jpg,Polyp
Image_23802.jpg,Polyp
Image_24012.jpg,Polyp
Image_24017.jpg,Polyp
Image_24289.jpg,Polyp
Image_25303.jpg,Polyp
Image_25309.jpg,Polyp
Image_27233.jpg,Polyp
Image_27633.jpg,Polyp
Image_28696.jpg,Polyp
Image_30765.jpg,Polyp
Image_32280.jpg,Polyp
Image_32385.jpg,Polyp
Image_32791.jpg,Polyp
Image_33099.jpg,Polyp
Image_33226.jpg,Polyp
Image_33743.jpg,Polyp
Image_36158.jpg,Polyp
Image_36876.jpg,Polyp
Image_37073.jpg,Polyp
Image_7978.jpg,ampulla_of_vater
Image_10820.jpg,ampulla_of_vater
Image_16085.jpg,ampulla_of_vater
Image_16900.jpg,ampulla_of_vater
Image_22494.jpg,ampulla_of_vater
Image_22758.jpg,ampulla_of_vater
Image_28809.jpg,ampulla_of_vater
Image_35370.jpg,ampulla_of_vater
Image_8678.jpg,Blood - hematin
Image_11355.jpg,Blood - hematin
Image_11428.jpg,Blood - hematin
Image_13533.jpg,Blood - hematin
Image_14165.jpg,Blood - hematin
Image_19441.jpg,Blood - hematin
Image_27043.jpg,Blood - hematin
Image_31069.jpg,Blood - hematin
Image_31115.jpg,Blood - hematin
Image_32058.jpg,Blood - hematin
